id	text
1	> SELECT: Pickup > CLICK > HOVER > CLICK > CLICK > TYPE: laptop > CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Brooklyn Central > CLICK > CLICK > TYPE: Concord > CLICK > TYPE: 1234 > CLICK > CLICK > TYPE: Boston > CLICK > CLICK > SELECT: AMC Artisan Films > CLICK > CLICK > SELECT: 2019 > CLICK > CLICK > TYPE: india > CLICK > CLICK > TYPE: 400 > CLICK > SELECT: UFC > CLICK > CLICK > CLICK > CLICK > TYPE: 500 > TYPE: mexican > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 5:00 PM > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 1 guest > CLICK
2	> CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > HOVER > CLICK > TYPE: Nintendo Switch > TYPE: Leeds > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: NAPA VALLEY > TYPE: south station > SELECT: PC > CLICK > CLICK > TYPE: houston > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Sort by Score > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Wineries > TYPE: north station > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 08 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: New > CLICK > SELECT: Most recent > CLICK > CLICK > CLICK > SELECT: 10:00 AM > SELECT: 23 > CLICK > SELECT: 4 guests > CLICK > CLICK > CLICK > SELECT: 2 > CLICK > CLICK 15 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: New > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: New > CLICK > CLICK > CLICK > CLICK > CLICK
3	> CLICK > HOVER > TYPE: New York City > CLICK > CLICK > CLICK > CLICK > HOVER > CLICK > TYPE: edinburg > TYPE: projectors > TYPE: Allan > CLICK > CLICK > CLICK > CLICK > TYPE: nevada city > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Smith > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: bhz > TYPE: HONOLULU > TYPE: James > TYPE: manchester > CLICK > TYPE: [email] > CLICK > TYPE: Boston > CLICK > CLICK > CLICK > CLICK > TYPE: Smith > CLICK > TYPE: [email] > CLICK > CLICK > CLICK > TYPE: ewn > CLICK > TYPE: 123st rd > CLICK > TYPE: 10001 > CLICK > SELECT: June 2023 > CLICK > CLICK > TYPE: [email] > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 11:00 AM > CLICK > CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: June 2023 > CLICK > CLICK > SELECT: 17 > CLICK > TYPE: [email] > CLICK > SELECT: 1:00 PM > TYPE: [email] > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
4	> TYPE: Brooklyn > HOVER > CLICK > TYPE: gorillaz > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: 10001 > TYPE: 12345678 > CLICK > TYPE: 7528 East Mechanic Ave. Fargo, ND 58102 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Friday, April 7 > CLICK > ENTER > CLICK  High > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK  High > TYPE: 200 > CLICK > CLICK > CLICK > HOVER > CLICK > CLICK Story > CLICK > SELECT: 22 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Joe > TYPE: Bloggs > TYPE: 123456789 > CLICK
5	> CLICK > TYPE: bath towels > SELECT: AMC Grove City 14 > CLICK > CLICK > TYPE: wireless keyboard > CLICK > TYPE: gobites uno spork > CLICK > CLICK > HOVER > CLICK > CLICK > SELECT: 65 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Tue, Mar 28 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Price : low to high > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: JFK > CLICK > TYPE: 94043 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: FREESHIP3093 > CLICK > CLICK > CLICK > TYPE: 70 > CLICK > TYPE: Seattle, WA > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Heathrow > CLICK > TYPE: Happy Birthday Love > CLICK > CLICK > CLICK > SELECT: Lowest Price > CLICK > CLICK > TYPE: Stuart Bloom > CLICK > CLICK > CLICK > TYPE: 04/19/2023 > CLICK > TYPE: Denise > CLICK > CLICK > CLICK > TYPE: Bloom > CLICK > TYPE: Heathrow > CLICK > TYPE: [email] > CLICK > CLICK > CLICK > TYPE: Debbi > CLICK > CLICK > TYPE: Wolowitz > TYPE: CDG > CLICK > TYPE: [email] > CLICK > TYPE: 123456789 > CLICK > TYPE: 04/21/2023 > TYPE: 01 > CLICK > CLICK > SELECT: 2024 > CLICK > TYPE: 123 > TYPE: CDG > CLICK > CLICK > TYPE: JFK > CLICK > TYPE: 04/23/2023 > CLICK > SELECT: Total travel time
6	> TYPE: SPRINGFIELD > CLICK > TYPE: Ali Wong > CLICK > TYPE: Jerry Trainor > CLICK > CLICK > TYPE: headphones > CLICK > TYPE: mens hiking shoes > HOVER > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: San Francisco > CLICK > CLICK > CLICK > CLICK > TYPE: AUSTIN > CLICK > CLICK > CLICK > CLICK > SELECT: Colorado > CLICK > CLICK 25 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Couple > CLICK  High > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Yes > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
7	> HOVER > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: BERLIN > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: New York, United States, 100 > CLICK > CLICK > TYPE: national university of singapore > CLICK > CLICK > CLICK > CLICK > TYPE: washington > TYPE: las vegas > CLICK > ENTER > CLICK > CLICK > CLICK > CLICK > TYPE: ZURICH > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Top Hip Hop > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 08 > CLICK > TYPE: 45201 > CLICK > SELECT: 4 Guests > CLICK > CLICK > SELECT: 00 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 11:00 AM > CLICK > CLICK > CLICK > CLICK > SELECT: 11:00 AM > CLICK > CLICK > CLICK > TYPE: washington > CLICK > CLICK > SELECT: Most recent > CLICK > SELECT: Distance from landmark > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: [email] > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
8	> CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Selena Gomez > CLICK > CLICK > HOVER > CLICK > CLICK > CLICK > TYPE: orlando > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Cincinnati > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: OH > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 9:00 AM > CLICK > CLICK > CLICK > CLICK > TYPE: belo horizonte > CLICK > CLICK > SELECT: 9:00 AM > CLICK > CLICK > TYPE: Love > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: buenos aires > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
9	> TYPE: wall art > CLICK > CLICK > TYPE: Tsiakkos & Charcoal > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: addis ababa > CLICK > CLICK > TYPE: Athens > CLICK > TYPE: Santa Fe > CLICK > CLICK > TYPE: Manchester > TYPE: Kevin Durant > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: accra > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: columbus > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: new orleans > CLICK > CLICK > CLICK > CLICK > SELECT: 10 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Business or First > CLICK
10	> CLICK > CLICK > HOVER > CLICK > CLICK > CLICK > TYPE: nba2k23 > CLICK > TYPE: Santa Fe > CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Golden State Warriors > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Phoenix > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: new york > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: london > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
11	> CLICK > CLICK > TYPE: scream > CLICK > CLICK > CLICK > TYPE: Panini Diamonds Kings Baseball cards > CLICK > CLICK > CLICK > CLICK > TYPE: James > CLICK > TYPE: Deathloop > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: chicago > TYPE: Brooklyn > TYPE: Smith > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: [email] > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: los angeles > CLICK > TYPE: 8888888888 > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Chicago > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: 123rd st > CLICK > CLICK > CLICK > CLICK > CLICK > HOVER > CLICK > TYPE: Directors > CLICK > CLICK > CLICK > CLICK > TYPE: To Watch > CLICK > CLICK > CLICK > CLICK > SELECT: People > SELECT: Lowest Price > CLICK > CLICK > CLICK > CLICK > CLICK > HOVER > CLICK > CLICK
12	> CLICK > CLICK > TYPE: [email] > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: mens black running shoes > TYPE: Birmingham > CLICK > CLICK > CLICK > TYPE: Alagnak > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Seattle > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Paris > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: san diego > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
13	> HOVER > CLICK > HOVER > CLICK > CLICK > CLICK > TYPE: trade in > CLICK > CLICK > TYPE: dog food > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Katy Perry > TYPE: 1234567890 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Smith > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Black Ops > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: NEW YORK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 4 > CLICK > TYPE: PARIS > SELECT: Under 1 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: jfk > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: heathrow > CLICK > CLICK > CLICK > CLICK > CLICK
14	> CLICK > HOVER > CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > TYPE: colombo > CLICK > TYPE: stewart hotel > CLICK > TYPE: Chennai > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: new york > CLICK > CLICK > SELECT: Price, low to high > CLICK > CLICK > TYPE: 10013 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: James > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: SMith > CLICK > CLICK > CLICK > CLICK > TYPE: 133 st avenue > CLICK > CLICK > CLICK > TYPE: New York > CLICK > CLICK > SELECT: New York > CLICK > TYPE: 10001 > CLICK > TYPE: 888888888 > CLICK > TYPE: [email] > CLICK > TYPE: [email] > CLICK > CLICK > CLICK > TYPE: Gua AB > CLICK > CLICK
15	> TYPE: radio city music hall > CLICK > HOVER > HOVER > CLICK > TYPE: Dubai > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: US$20 to US$40 > CLICK > CLICK > TYPE: O'hare Airport > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: In stock (53476) > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Digital > TYPE: 123 Main St, West Chicago, IL > CLICK > TYPE: 12345678 > CLICK > CLICK > CLICK > SELECT: French (299) > CLICK > CLICK > TYPE: Jason > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Two > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 2 > SELECT: Lowest Price > CLICK > CLICK > HOVER
16	> TYPE: Madison Square Garden > CLICK > HOVER > HOVER > CLICK > HOVER > CLICK > TYPE: MUMBAI > CLICK > CLICK > CLICK > TYPE: SHANGHAI > CLICK > CLICK > TYPE: Aquarium of Paris > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK  5 Days > CLICK > CLICK > CLICK > TYPE: LONDON > CLICK > CLICK > TYPE: SEOUL > CLICK > CLICK > CLICK > CLICK > TYPE: Atas > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: 1000001 > CLICK > TYPE: James > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Smith > CLICK > CLICK > CLICK > TYPE: [email] > CLICK > CLICK > CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
17	> TYPE: New York City > CLICK > CLICK > CLICK > CLICK > CLICK > HOVER > CLICK > TYPE: Stanford, CA > CLICK > CLICK > TYPE: KATHMANDU > CLICK > CLICK > TYPE: mexico city > CLICK > CLICK > CLICK > TYPE: car accident lawyers > CLICK > CLICK > CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: SHANGHAI > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Low to High > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
18	> CLICK > CLICK > HOVER > CLICK > CLICK > TYPE: BIRMINGHAM > TYPE: cafe > CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: BMW > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: i3 > CLICK > CLICK > CLICK > TYPE: new york city > TYPE: Monty > CLICK > CLICK > TYPE: 10001 > TYPE: MONTGOM > CLICK > CLICK > CLICK > TYPE: Lue > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: 4847 > TYPE: Chicago > SELECT: Lowest price first > CLICK > CLICK > CLICK > TYPE: 10019 > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 11:00 AM > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 5:00 PM > CLICK > CLICK > CLICK > SELECT: Price: Low to High > CLICK > CLICK > TYPE: Wedding Anniversary > CLICK > CLICK > TYPE: John > TYPE: Mark > TYPE: [email] > TYPE: 234567890 > CLICK > HOVER
19	> CLICK > CLICK > HOVER > CLICK > SELECT: Tesla > CLICK > CLICK > CLICK > TYPE: Timesqure New York > TYPE: playstation gift card $10 > CLICK > CLICK > CLICK > CLICK > TYPE: 10017 > CLICK > TYPE: Texas City, Texas > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
20	> CLICK > CLICK > CLICK > CLICK > HOVER > CLICK > TYPE: Google Play > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Oakland, CA > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: New York > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Honolulu > TYPE: 10017 > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Metformin 1000mg > CLICK > CLICK > CLICK > TYPE: [email] > TYPE: Hot Dogs > CLICK > CLICK > CLICK > TYPE: 1300 > SELECT: 2022 > CLICK > CLICK > CLICK > CLICK > TYPE: fre > CLICK > CLICK > SELECT: 2023 > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 50 mi > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Most recent > CLICK > CLICK > CLICK > SELECT: Newest first (by car year) > CLICK
21	> TYPE: diamond stud earrings > TYPE: cough medicine > CLICK > HOVER > CLICK > CLICK > CLICK > HOVER > CLICK > CLICK > CLICK > CLICK > TYPE: Chicago > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: travel agent > TYPE: Alinea > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: SAN FRANCISCO > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: SHELDON > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Grand Junction > CLICK > CLICK > TYPE: COOPER > CLICK > SELECT: Colorado > CLICK > SELECT: Sort by Price > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 5:00 PM > SELECT: Arizona > CLICK  latest to soonest
22	> CLICK > CLICK > TYPE: New York City > CLICK > CLICK > CLICK > CLICK > HOVER > CLICK > SELECT: Delivery > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: Sort by Price > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: detroit > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 6:00 PM > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
23	> TYPE: Tom Hanks > CLICK > CLICK > TYPE: Carribbean > CLICK > TYPE: lenovo laptop > CLICK > TYPE: Ed Sheeran > TYPE: La Bomba > CLICK > CLICK > CLICK > TYPE: Los Angeles > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: Joe Bloggs > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > TYPE: 400 > CLICK > TYPE: CHICAGO > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > SELECT: 8:15 PM > SELECT: 10 guests > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK > CLICK
