timestamp,event_type,details,sequence_id
2024-02-04 00:00:01,> TYPE: Calgary,[textbox]  Origin -> TYPE: Calgary,seq_35
2024-02-04 00:00:02,> CLICK,[div]  Calgary -> CLICK,seq_35
2024-02-04 00:00:03,> TYPE: New York,[textbox]  Destination  -> TYPE: New York,seq_35
2024-02-04 00:00:04,> CLICK,[strong]  New York -> CLICK,seq_35
2024-02-04 00:00:05,> CLICK,[img]  Submit Search -> CLICK,seq_35
2024-02-05 00:00:01,> CLICK,[input]   -> CLICK,seq_36
2024-02-05 00:00:02,> TYPE: KCCR,[input]   -> TYPE: KCCR,seq_36
2024-02-05 00:00:03,> CLICK,[option]  ïÂ Buchanan Fld (Concord)Â  KCCR CCR Â  -> CLICK,seq_36
2024-02-05 00:00:04,> CLICK,[link]  MAP & DIAGRAM -> CLICK,seq_36
2024-02-06 00:00:01,> CLICK,[button]  Search -> CLICK,seq_37
2024-02-06 00:00:02,> CLICK,"[searchbox]  Leagues, teams, players, shows, personalities... -> CLICK",seq_37
2024-02-06 00:00:03,> TYPE: Chicago Bulls,"[searchbox]  Leagues, teams, players, shows, personalities... -> TYPE: Chicago Bulls",seq_37
2024-02-06 00:00:04,> CLICK,[div]  Chicago Bulls -> CLICK,seq_37
2024-02-06 00:00:05,> CLICK,[heading]  SCHEDULE -> CLICK,seq_37
2024-02-06 00:00:06,> CLICK,[button]  April -> CLICK,seq_37
2024-02-07 00:00:01,> CLICK,[svg]   -> CLICK,seq_38
2024-02-07 00:00:02,> CLICK,[svg]   -> CLICK,seq_38
2024-02-07 00:00:03,> TYPE: NEW YORK,[searchbox]  Find a location -> TYPE: NEW YORK,seq_38
2024-02-07 00:00:04,> CLICK,[span]  New York -> CLICK,seq_38
2024-02-07 00:00:05,> SELECT: Events,[combobox]  Reservation type -> SELECT: Events,seq_38
2024-02-07 00:00:06,> SELECT: Next month,[combobox]  Event date -> SELECT: Next month,seq_38
2024-02-07 00:00:07,> CLICK,[path]   -> CLICK,seq_38
2024-02-07 00:00:08,> CLICK,[button]  Edit cuisine type filter -> CLICK,seq_38
2024-02-07 00:00:09,> CLICK,[checkbox]  Pizza -> CLICK,seq_38
2024-02-07 00:00:10,> CLICK,[button]  Submit -> CLICK,seq_38
2024-02-07 00:00:11,> CLICK,[button]  View Thursday Pizza Making Class at PDA Slice Shop... -> CLICK,seq_38
2024-02-08 00:00:01,> TYPE: coffee shop,[textbox]  Find -> TYPE: coffee shop,seq_39
2024-02-08 00:00:02,> CLICK,[span]  Coffee Shop -> CLICK,seq_39
2024-02-08 00:00:03,> CLICK,[link]  Cafe de Nook -> CLICK,seq_39
2024-02-09 00:00:01,> CLICK,[textbox]  Near -> CLICK,seq_40
2024-02-09 00:00:02,> TYPE: Greenville,[textbox]  Near -> TYPE: Greenville,seq_40
2024-02-09 00:00:03,> CLICK,[span]  Greenville -> CLICK,seq_40
2024-02-09 00:00:04,> CLICK,[textbox]  Find -> CLICK,seq_40
2024-02-09 00:00:05,> TYPE: McDonalds,[textbox]  Find -> TYPE: McDonalds,seq_40
2024-02-09 00:00:06,> CLICK,[button]  Search -> CLICK,seq_40
2024-02-10 00:00:01,> TYPE: barbershop,[textbox]  Find -> TYPE: barbershop,seq_41
2024-02-10 00:00:02,> CLICK,[span]  Barbershop -> CLICK,seq_41
2024-02-10 00:00:03,> CLICK,[button]  All -> CLICK,seq_41
2024-02-10 00:00:04,> CLICK,[button]  See all -> CLICK,seq_41
2024-02-10 00:00:05,> CLICK,[span]   -> CLICK,seq_41
2024-02-10 00:00:06,> CLICK,[checkbox]   Private Lot -> CLICK,seq_41
2024-02-10 00:00:07,> CLICK,[button]  Add -> CLICK,seq_41
2024-02-11 00:00:01,> CLICK,[link]  Categories -> CLICK,seq_42
2024-02-11 00:00:02,> CLICK,[link]  Adventure -> CLICK,seq_42
2024-02-11 00:00:03,> CLICK,[div]  Narrow By -> CLICK,seq_42
2024-02-11 00:00:04,> CLICK,[div]  Price -> CLICK,seq_42
2024-02-11 00:00:05,> CLICK,[div]   -> CLICK,seq_42
2024-02-12 00:00:01,> HOVER,[link]  BUCKEYE.FOOBAR -> HOVER,seq_43
2024-02-12 00:00:02,> CLICK,[link]  INVENTORY -> CLICK,seq_43
2024-02-12 00:00:03,> CLICK,[link]  Trade Offers -> CLICK,seq_43
2024-02-13 00:00:01,> CLICK,[rect]   -> CLICK,seq_44
2024-02-13 00:00:02,> TYPE: Membership tier,[textbox]  e.g.: New York -> TYPE: Membership tier,seq_44
2024-02-13 00:00:03,> CLICK,[button]  Search -> CLICK,seq_44
2024-02-13 00:00:04,> CLICK,[link]  Privilege Club Membership Tiers -> CLICK,seq_44
2024-02-14 00:00:01,> CLICK,[button]  MY TRIP -> CLICK,seq_45
2024-02-14 00:00:02,> TYPE: 123456,[textbox]  Reservation/Ticket Number -> TYPE: 123456,seq_45
2024-02-14 00:00:03,> CLICK,[div]   -> CLICK,seq_45
2024-02-14 00:00:04,> CLICK,[option]  Last Name -> CLICK,seq_45
2024-02-14 00:00:05,> TYPE: Smith,[textbox]  Last Name -> TYPE: Smith,seq_45
2024-02-14 00:00:06,> CLICK,[button]  Find Trip -> CLICK,seq_45
2024-02-15 00:00:01,> CLICK,[button]  DEALS -> CLICK,seq_46
2024-02-15 00:00:02,> CLICK,"[link]  DEALS & PROMOTIONS Amtrak travel deals, promotions... -> CLICK",seq_46
2024-02-15 00:00:03,> CLICK,[label]  All Regions -> CLICK,seq_46
2024-02-15 00:00:04,> CLICK,[generic]  California -> CLICK,seq_46
2024-02-16 00:00:01,> TYPE: Avatar The Way of Water,[textbox]  Search TV Shows and Movies... -> TYPE: Avatar The Way of Water,seq_47
2024-02-16 00:00:02,> CLICK,[div]  Avatar: The Way of Water -> CLICK,seq_47
2024-02-16 00:00:03,> CLICK,[div]  See All Where to Watch -> CLICK,seq_47
2024-02-17 00:00:01,> CLICK,[link]  TV SHOWS -> CLICK,seq_48
2024-02-17 00:00:02,> CLICK,[img]  netflix -> CLICK,seq_48
2024-02-17 00:00:03,> CLICK,[span]  Genre -> CLICK,seq_48
2024-02-17 00:00:04,> CLICK,[div]   -> CLICK,seq_48
2024-02-17 00:00:05,> CLICK,[button]  APPLY -> CLICK,seq_48
2024-02-17 00:00:06,> CLICK,[span]  Sort: Most popular -> CLICK,seq_48
2024-02-17 00:00:07,> CLICK,[span]  Audience score (highest) -> CLICK,seq_48
2024-02-18 00:00:01,> CLICK,[link]  MOVIES -> CLICK,seq_49
2024-02-18 00:00:02,> CLICK,[button]  IN THEATERS  -> CLICK,seq_49
2024-02-18 00:00:03,> CLICK,[link]  AT HOME -> CLICK,seq_49
2024-02-18 00:00:04,> CLICK,[span]  Genre -> CLICK,seq_49
2024-02-18 00:00:05,> CLICK,[div]   -> CLICK,seq_49
2024-02-18 00:00:06,> CLICK,[button]  APPLY -> CLICK,seq_49
2024-02-18 00:00:07,> CLICK,[span]  Sort -> CLICK,seq_49
2024-02-18 00:00:08,> CLICK,[span]  Newest -> CLICK,seq_49
2024-02-19 00:00:01,> CLICK,[button]  Open Menu -> CLICK,seq_50
2024-02-19 00:00:02,> CLICK,[link]  Passes -> CLICK,seq_50
2024-02-19 00:00:03,> CLICK,[link]  Annual Pass -> CLICK,seq_50
2024-02-19 00:00:04,> CLICK,[button]  Overview of the Annual Pass -> CLICK,seq_50
2024-02-19 00:00:05,> CLICK,[button]  Annual Pass Internet Order Questions -> CLICK,seq_50
2024-02-19 00:00:06,> CLICK,[button]  Annual Pass Use -> CLICK,seq_50
2024-02-19 00:00:07,> CLICK,[button]  Annual Pass - Further Information -> CLICK,seq_50
2024-02-20 00:00:01,> CLICK,[link]  ðŸššOrder Status -> CLICK,seq_51
2024-02-20 00:00:02,> TYPE: X123456789,[textbox]  Order number * -> TYPE: X123456789,seq_51
2024-02-20 00:00:03,> TYPE: [email],[textbox]  E-mail used on order * -> TYPE: [email],seq_51
2024-02-20 00:00:04,> HOVER,[button]  View -> HOVER,seq_51
2024-02-21 00:00:01,> TYPE: recipe,[textbox]  Search for books by keyword / title / author / ISB... -> TYPE: recipe,seq_52
2024-02-21 00:00:02,> CLICK,[link]  recipe book -> CLICK,seq_52
2024-02-21 00:00:03,"> SELECT: In Stock (7,640)","[select]  All -> SELECT: In Stock (7,640)",seq_52
2024-02-21 00:00:04,> SELECT: Spanish (42),[select]  All -> SELECT: Spanish (42),seq_52
2024-02-21 00:00:05,"> SELECT: Paperback (39,356)","[select]  All -> SELECT: Paperback (39,356)",seq_52
2024-02-21 00:00:06,> CLICK,[button]  Refine results -> CLICK,seq_52
2024-02-22 00:00:01,> CLICK,[link]  Shop -> CLICK,seq_53
2024-02-22 00:00:02,> CLICK,[link]  Crossover vehicle icon Crossovers -> CLICK,seq_53
2024-02-22 00:00:03,> CLICK,[button]  Make -> CLICK,seq_53
2024-02-22 00:00:04,> CLICK,[listitem]  BMW (389) BMW (389) -> CLICK,seq_53
2024-02-22 00:00:05,> CLICK,[button]  Back to all categories -> CLICK,seq_53
2024-02-22 00:00:06,> CLICK,[button]  Model -> CLICK,seq_53
2024-02-22 00:00:07,> CLICK,[listitem]  X5 (87) X5 (87) -> CLICK,seq_53
2024-02-22 00:00:08,> CLICK,[path]   -> CLICK,seq_53
2024-02-22 00:00:09,> CLICK,[switch]  COMPARE -> CLICK,seq_53
2024-02-22 00:00:10,> CLICK,[button]  Add to Compare -> CLICK,seq_53
2024-02-22 00:00:11,> CLICK,[button]  Add to Compare -> CLICK,seq_53
2024-02-22 00:00:12,> CLICK,[button]  Go button to Compare the Selected Car's -> CLICK,seq_53
2024-02-22 00:00:13,> HOVER,[div]  Mileage -> HOVER,seq_53
2024-02-23 00:00:01,> CLICK,[link]  Find a store -> CLICK,seq_54
2024-02-23 00:00:02,> CLICK,[p]  31 stores -> CLICK,seq_54
2024-02-23 00:00:03,> CLICK,[span]  see all stores -> CLICK,seq_54
2024-02-23 00:00:04,> CLICK,[button]  SET AS MY STORE -> CLICK,seq_54
2024-02-23 00:00:05,> CLICK,[link]  SHOP LOCAL CARS -> CLICK,seq_54
2024-02-23 00:00:06,> CLICK,[img]  Car not saved -> CLICK,seq_54
2024-02-24 00:00:01,> CLICK,[button]  Open helpful links menu -> CLICK,seq_55
2024-02-24 00:00:02,> CLICK,[link]  Service & Repairs -> CLICK,seq_55
2024-02-24 00:00:03,> CLICK,[tab]  Yes -> CLICK,seq_55
2024-02-25 00:00:01,> CLICK,[link]  Shop -> CLICK,seq_56
2024-02-25 00:00:02,> CLICK,[img]  Sports car icon -> CLICK,seq_56
2024-02-25 00:00:03,> CLICK,[button]  Sort by -> CLICK,seq_56
2024-02-25 00:00:04,> CLICK,[label]  Lowest price -> CLICK,seq_56
2024-02-25 00:00:05,> CLICK,[button]  Back to all categories -> CLICK,seq_56
2024-02-25 00:00:06,> CLICK,[button]  Fuel Type -> CLICK,seq_56
2024-02-25 00:00:07,> CLICK,[listitem]  Gas (45) Gas (45) -> CLICK,seq_56
2024-02-25 00:00:08,> CLICK,[button]  Back to all categories -> CLICK,seq_56
2024-02-25 00:00:09,> CLICK,[button]  Year -> CLICK,seq_56
2024-02-25 00:00:10,> CLICK,[button]  2010 -> CLICK,seq_56
2024-02-25 00:00:11,> CLICK,[menuitem]  2018 -> CLICK,seq_56
2024-02-25 00:00:12,> CLICK,[button]  2023 -> CLICK,seq_56
2024-02-25 00:00:13,> CLICK,[menuitem]  2022 -> CLICK,seq_56
2024-02-25 00:00:14,> CLICK,[button]  Back to all categories -> CLICK,seq_56
2024-02-25 00:00:15,> CLICK,[button]  Exterior Color -> CLICK,seq_56
2024-02-25 00:00:16,> CLICK,[listitem]  Gray (5) Gray (5) -> CLICK,seq_56
2024-02-25 00:00:17,> CLICK,[button]  Back to all categories -> CLICK,seq_56
2024-02-25 00:00:18,> CLICK,[button]  Transmission -> CLICK,seq_56
2024-02-25 00:00:19,> CLICK,[span]  Automatic -> CLICK,seq_56
2024-02-25 00:00:20,> CLICK,[button]  Back to all categories -> CLICK,seq_56
2024-02-25 00:00:21,> CLICK,[heading]  Distance & Shipping -> CLICK,seq_56
2024-02-25 00:00:22,> CLICK,[button]  $99 Or Less -> CLICK,seq_56
2024-02-25 00:00:23,> CLICK,[menuitem]  Free to home or store -> CLICK,seq_56
2024-02-25 00:00:24,> CLICK,[button]  Back to all categories -> CLICK,seq_56
2024-02-25 00:00:25,> CLICK,[switch]  COMPARE -> CLICK,seq_56
2024-02-25 00:00:26,> CLICK,[path]   -> CLICK,seq_56
2024-02-25 00:00:27,> CLICK,[button]  Add to Compare -> CLICK,seq_56
2024-02-25 00:00:28,> CLICK,[button]  Go button to Compare the Selected Car's -> CLICK,seq_56
2024-02-25 00:00:29,> CLICK,[button]  COMPARE PHOTOS -> CLICK,seq_56
2024-02-26 00:00:01,> CLICK,[div]   -> CLICK,seq_57
2024-02-26 00:00:02,> CLICK,[link]  Route Map -> CLICK,seq_57
2024-02-26 00:00:03,> CLICK,[textbox]  From -> CLICK,seq_57
2024-02-26 00:00:04,> TYPE: Los Angeles,[textbox]  From -> TYPE: Los Angeles,seq_57
2024-02-26 00:00:05,> CLICK,[div]  Los Angeles -> CLICK,seq_57
2024-02-26 00:00:06,> TYPE: Miami,[textbox]  To -> TYPE: Miami,seq_57
2024-02-26 00:00:07,> CLICK,[option]  Mint. Miami area -> CLICK,seq_57
2024-02-26 00:00:08,> CLICK,[button]  Explore flights -> CLICK,seq_57
2024-02-26 00:00:09,> CLICK,[span]  234 -> CLICK,seq_57
2024-02-26 00:00:10,> CLICK,[button]  Total: $234.00 1 traveler See Flights -> CLICK,seq_57
2024-02-27 00:00:01,> CLICK,[button]  Travel Info -> CLICK,seq_58
2024-02-27 00:00:02,> CLICK,[link]  Flight Tracker -> CLICK,seq_58
2024-02-27 00:00:03,> TYPE: Los Angeles,[textbox]  From -> TYPE: Los Angeles,seq_58
2024-02-27 00:00:04,> CLICK,[option]  Los Angeles area -> CLICK,seq_58
2024-02-27 00:00:05,> TYPE: Boston,[textbox]  To -> TYPE: Boston,seq_58
2024-02-27 00:00:06,> CLICK,[option]  Boston area -> CLICK,seq_58
2024-02-27 00:00:07,> CLICK,"[button]  Today, Tue Apr 11 -> CLICK",seq_58
2024-02-27 00:00:08,> CLICK,"[span]  Tomorrow, Wed Apr 12 -> CLICK",seq_58
2024-02-27 00:00:09,> CLICK,[span]  Check status -> CLICK,seq_58
2024-02-28 00:00:01,> CLICK,[tab]  Airport -> CLICK,seq_59
2024-02-28 00:00:02,> TYPE: Dallas Love Field,"[searchbox]  Airport Name, Code or City -> TYPE: Dallas Love Field",seq_59
2024-02-28 00:00:03,> CLICK,[li]  Dallas Love Field (DAL) -> CLICK,seq_59
2024-02-29 00:00:01,> TYPE: florida,[textbox]  Search for parking -> TYPE: florida,seq_60
2024-02-29 00:00:02,> CLICK,"[li]  Florida, USA -> CLICK",seq_60
2024-02-29 00:00:03,> CLICK,[textbox]  Start Date -> CLICK,seq_60
2024-02-29 00:00:04,> CLICK,[svg]   -> CLICK,seq_60
2024-02-29 00:00:05,> CLICK,[gridcell]  Sat May 06 2023 -> CLICK,seq_60
2024-02-29 00:00:06,> SELECT: 5:00 PM,[combobox]  Start Time -> SELECT: 5:00 PM,seq_60
2024-02-29 00:00:07,> SELECT: 6:00 PM,[combobox]  End Time -> SELECT: 6:00 PM,seq_60
2024-02-29 00:00:08,> CLICK,[button]  Update Search -> CLICK,seq_60
2024-03-01 00:00:01,> CLICK,[tab]  Monthly -> CLICK,seq_61
2024-03-01 00:00:02,> TYPE: New York,[textbox]  Search for parking -> TYPE: New York,seq_61
2024-03-01 00:00:03,> CLICK,"[li]  New York, NY, USA -> CLICK",seq_61
2024-03-01 00:00:04,> CLICK,[textbox]  Monthly Start Date -> CLICK,seq_61
2024-03-01 00:00:05,> CLICK,[svg]   -> CLICK,seq_61
2024-03-01 00:00:06,> CLICK,[svg]   -> CLICK,seq_61
2024-03-01 00:00:07,> CLICK,[path]   -> CLICK,seq_61
2024-03-01 00:00:08,> CLICK,[svg]   -> CLICK,seq_61
2024-03-01 00:00:09,> CLICK,[gridcell]  Wed Jul 05 2023 -> CLICK,seq_61
2024-03-01 00:00:10,> CLICK,[button]  Update Search -> CLICK,seq_61
2024-03-02 00:00:01,> TYPE: Barclays Center,[textbox]  Search for parking -> TYPE: Barclays Center,seq_62
2024-03-02 00:00:02,> CLICK,"[li]  Barclays Center, Atlantic Avenue, Brooklyn, NY, US... -> CLICK",seq_62
2024-03-02 00:00:03,> CLICK,[textbox]  Select Event Date -> CLICK,seq_62
2024-03-02 00:00:04,> CLICK,[gridcell]  Sun Apr 09 2023 -> CLICK,seq_62
2024-03-02 00:00:05,> CLICK,[p]  Philadelphia 76ers at Brooklyn Nets -> CLICK,seq_62
2024-03-02 00:00:06,> CLICK,[button]  Filter -> CLICK,seq_62
2024-03-02 00:00:07,> CLICK,[checkbox]  Wheelchair Accessible (18) -> CLICK,seq_62
2024-03-02 00:00:08,> CLICK,[button]  Show 18 Results -> CLICK,seq_62
2024-03-02 00:00:09,> SELECT: 10:00 AM,[combobox]  Start Time -> SELECT: 10:00 AM,seq_62
2024-03-02 00:00:10,> CLICK,[button]  Update Search -> CLICK,seq_62
2024-03-03 00:00:01,> CLICK,[menuitem]  Men -> CLICK,seq_63
2024-03-03 00:00:02,> CLICK,[link]  Shirts & Tops -> CLICK,seq_63
2024-03-03 00:00:03,> CLICK,[link]  Graphic T-shirts -> CLICK,seq_63
2024-03-03 00:00:04,> CLICK,[div]  Sports -> CLICK,seq_63
2024-03-03 00:00:05,> CLICK,[link]  Football -> CLICK,seq_63
2024-03-03 00:00:06,> CLICK,[link]  Men's UA Football All Over Print Metal Logo Short ... -> CLICK,seq_63
2024-03-03 00:00:07,> CLICK,[button]  Free Returns & Exchanges î¤‹ -> CLICK,seq_63
2024-03-04 00:00:01,> CLICK,[heading]  CAR -> CLICK,seq_64
2024-03-04 00:00:02,> CLICK,[label]  Book with miles -> CLICK,seq_64
2024-03-04 00:00:03,> TYPE: caldwell,"[LabelText]  Enter pick up city, airport name, or airport code. -> TYPE: caldwell",seq_64
2024-03-04 00:00:04,> CLICK,[div]  Caldwell -> CLICK,seq_64
2024-03-04 00:00:05,> CLICK,[textbox]  Pickup -> CLICK,seq_64
2024-03-04 00:00:06,> CLICK,"[button]  Saturday, April 8, 2023 -> CLICK",seq_64
2024-03-04 00:00:07,> CLICK,"[button]  Thursday, April 13, 2023 -> CLICK",seq_64
2024-03-04 00:00:08,> CLICK,[combobox]  Pickup time Selected 10:00 a.m. -> CLICK,seq_64
2024-03-04 00:00:09,> CLICK,[combobox]  Pickup time Selected 10:00 a.m. -> CLICK,seq_64
2024-03-04 00:00:10,> CLICK,[option]  8:00 a.m. -> CLICK,seq_64
2024-03-04 00:00:11,> CLICK,[combobox]  Drop off time Selected 10:00 a.m. -> CLICK,seq_64
2024-03-04 00:00:12,> CLICK,[option]  12:00 p.m. -> CLICK,seq_64
2024-03-04 00:00:13,> CLICK,[button]  Find cars button. -> CLICK,seq_64
2024-03-05 00:00:01,> HOVER,[link]  Music -> HOVER,seq_65
2024-03-05 00:00:02,> HOVER,[a]  Trending -> HOVER,seq_65
2024-03-05 00:00:03,> CLICK,[link]  Beyonce -> CLICK,seq_65
2024-03-05 00:00:04,> CLICK,[button]  Filter byÂ Date -> CLICK,seq_65
2024-03-05 00:00:05,> CLICK,[button]  Next month -> CLICK,seq_65
2024-03-05 00:00:06,> CLICK,[button]  Next month -> CLICK,seq_65
2024-03-05 00:00:07,> CLICK,[button]  Next month -> CLICK,seq_65
2024-03-05 00:00:08,> CLICK,[div]  14 -> CLICK,seq_65
2024-03-05 00:00:09,> CLICK,[button]  Apply -> CLICK,seq_65
2024-03-05 00:00:10,> CLICK,[span]  From $73 -> CLICK,seq_65
2024-03-05 00:00:11,> CLICK,[img]  Overhead map of Floor B -> CLICK,seq_65
2024-03-06 00:00:01,> CLICK,[tab]  Schedules -> CLICK,seq_66
2024-03-06 00:00:02,> CLICK,[span]  Transit Near Me -> CLICK,seq_66
2024-03-06 00:00:03,> TYPE: South Station,[input]   -> TYPE: South Station,seq_66
2024-03-06 00:00:04,> CLICK,"[option]  South Station, 700 Atlantic Ave, Boston, MA 02110,... -> CLICK",seq_66
2024-03-06 00:00:05,> CLICK,[link]  Go to route -> CLICK,seq_66
2024-03-06 00:00:06,> CLICK,[button]  City Point -> CLICK,seq_66
2024-03-06 00:00:07,> CLICK,[menuitem]  City Point typical route -> CLICK,seq_66
2024-03-06 00:00:08,> CLICK,[button]  View schedule -> CLICK,seq_66
2024-03-07 00:00:01,> CLICK,[link]   subway Subway Lines -> CLICK,seq_67
2024-03-07 00:00:02,> CLICK,[span]  Red Line -> CLICK,seq_67
2024-03-07 00:00:03,> CLICK,[link]  Alerts 8 alerts -> CLICK,seq_67
2024-03-07 00:00:04,> CLICK,[link]  Planned Service Alerts -> CLICK,seq_67
2024-03-08 00:00:01,> TYPE: oak grove station,[combobox]  Search MBTA.com -> TYPE: oak grove station,seq_68
2024-03-08 00:00:02,> CLICK,[button]  search -> CLICK,seq_68
2024-03-08 00:00:03,> CLICK,[link]   T orange line bus commuter rail Zone 1A Oak Grove -> CLICK,seq_68
2024-03-08 00:00:04,> CLICK,[link]  Go to route -> CLICK,seq_68
2024-03-08 00:00:05,> CLICK,[button]  View upcoming departures -> CLICK,seq_68
2024-03-08 00:00:06,> SELECT: SOUTHBOUND Forest Hills,[combobox]  Choose a direction -> SELECT: SOUTHBOUND Forest Hills,seq_68
2024-03-08 00:00:07,> CLICK,[button]  Oak Grove Zone 1A -> CLICK,seq_68
2024-03-09 00:00:01,> CLICK,[tab]  Trip Planner -> CLICK,seq_69
2024-03-09 00:00:02,> TYPE: brain,[combobox]  From -> TYPE: brain,seq_69
2024-03-09 00:00:03,> CLICK,[link]   T red line bus commuter rail Zone 2 Braintree -> CLICK,seq_69
2024-03-09 00:00:04,> TYPE: boston,[combobox]  ToÂ  -> TYPE: boston,seq_69
2024-03-09 00:00:05,> CLICK,[span]  Boston -> CLICK,seq_69
2024-03-09 00:00:06,> CLICK,[button]  Get trip suggestions -> CLICK,seq_69
2024-03-09 00:00:07,> CLICK,"[button]  Depart at 8:40 AM, 4/10/23 ï„‡ -> CLICK",seq_69
2024-03-09 00:00:08,> CLICK,"[LabelText]  Monday, April 10, 2023, click or press the enter o... -> CLICK",seq_69
