timestamp,event_type,details,sequence_id
2024-03-09 00:00:09,> CLICK,"[gridcell]  Friday, April 14, 2023 -> CLICK",seq_69
2024-03-09 00:00:10,> TYPE: 12,[combobox]  Hour -> TYPE: 12,seq_69
2024-03-09 00:00:11,> TYPE: 00,[combobox]  Minute -> TYPE: 00,seq_69
2024-03-09 00:00:12,> SELECT: PM,[combobox]  AM or PM -> SELECT: PM,seq_69
2024-03-09 00:00:13,> CLICK,[button]  Get trip suggestions -> CLICK,seq_69
2024-03-09 00:00:14,> CLICK,[button]  Show fare calculator ï„‡ -> CLICK,seq_69
2024-03-10 00:00:01,> CLICK,[path]   -> CLICK,seq_70
2024-03-10 00:00:02,> CLICK,[button]  Departments -> CLICK,seq_70
2024-03-10 00:00:03,> CLICK,[link]  Wine -> CLICK,seq_70
2024-03-10 00:00:04,> CLICK,[p]  Kroger -> CLICK,seq_70
2024-03-11 00:00:01,> TYPE: wireless printer,[searchbox]  Search Site -> TYPE: wireless printer,seq_71
2024-03-11 00:00:02,> CLICK,[button]  ï€‚ -> CLICK,seq_71
2024-03-11 00:00:03,> CLICK,[dt]  Customer Ratings -> CLICK,seq_71
2024-03-11 00:00:04,> CLICK,[i]   -> CLICK,seq_71
2024-03-11 00:00:05,> CLICK,[button]  APPLY -> CLICK,seq_71
2024-03-11 00:00:06,> CLICK,[span]  Compare -> CLICK,seq_71
2024-03-11 00:00:07,> CLICK,[span]  Compare -> CLICK,seq_71
2024-03-11 00:00:08,> CLICK,[button]  COMPARE -> CLICK,seq_71
2024-03-12 00:00:01,> CLICK,[button]  Browse  -> CLICK,seq_72
2024-03-12 00:00:02,> CLICK,[link]  Publishers -> CLICK,seq_72
2024-03-13 00:00:01,> TYPE: frosthaven,[combobox]  Search -> TYPE: frosthaven,seq_73
2024-03-13 00:00:02,> CLICK,[link]  Frosthaven (2023) -> CLICK,seq_73
2024-03-13 00:00:03,> CLICK,[div]  'Complexity' Rating -> CLICK,seq_73
2024-03-14 00:00:01,> TYPE: gloomhaven,[combobox]  Search -> TYPE: gloomhaven,seq_74
2024-03-14 00:00:02,> CLICK,[link]  Gloomhaven (2017) -> CLICK,seq_74
2024-03-14 00:00:03,> CLICK,[tab]  Ratings -> CLICK,seq_74
2024-03-15 00:00:01,> CLICK,[button]  Shopping  -> CLICK,seq_75
2024-03-15 00:00:02,> CLICK,[link]  BGG Store -> CLICK,seq_75
2024-03-15 00:00:03,> CLICK,[link]  Clothing  -> CLICK,seq_75
2024-03-15 00:00:04,> CLICK,[link]  Shirts and Hoodies -> CLICK,seq_75
2024-03-16 00:00:01,> HOVER,[link]  Restaurants -> HOVER,seq_76
2024-03-16 00:00:02,> CLICK,[span]  Thai -> CLICK,seq_76
2024-03-16 00:00:03,> TYPE: WESTMINSTER,[textbox]  Near -> TYPE: WESTMINSTER,seq_76
2024-03-16 00:00:04,> CLICK,[span]  Westminster -> CLICK,seq_76
2024-03-16 00:00:05,> CLICK,[checkbox]   Offers Takeout -> CLICK,seq_76
2024-03-16 00:00:06,> CLICK,[button]  Thai -> CLICK,seq_76
2024-03-16 00:00:07,> CLICK,[button]  See all -> CLICK,seq_76
2024-03-16 00:00:08,> CLICK,[checkbox]   All staff fully vaccinated -> CLICK,seq_76
2024-03-16 00:00:09,> CLICK,[checkbox]   Accepts Apple Pay -> CLICK,seq_76
2024-03-16 00:00:10,> CLICK,[button]  Search -> CLICK,seq_76
2024-03-16 00:00:11,> CLICK,[button]  Recommended -> CLICK,seq_76
2024-03-16 00:00:12,> CLICK,[span]  Highest Rated -> CLICK,seq_76
2024-03-17 00:00:01,> TYPE: spa,[textbox]  Find -> TYPE: spa,seq_77
2024-03-17 00:00:02,> CLICK,[span]  Spa -> CLICK,seq_77
2024-03-17 00:00:03,> CLICK,[button]  Price:  -> CLICK,seq_77
2024-03-17 00:00:04,> CLICK,[input]   -> CLICK,seq_77
2024-03-17 00:00:05,> CLICK,[input]   -> CLICK,seq_77
2024-03-17 00:00:06,> CLICK,[span]  Save -> CLICK,seq_77
2024-03-17 00:00:07,> CLICK,[button]  Recommended -> CLICK,seq_77
2024-03-17 00:00:08,> CLICK,[span]  Highest Rated -> CLICK,seq_77
2024-03-18 00:00:01,> CLICK,[link]  Categories -> CLICK,seq_78
2024-03-18 00:00:02,> CLICK,[span]  Grocery -> CLICK,seq_78
2024-03-18 00:00:03,> CLICK,[span]  Easter Baking -> CLICK,seq_78
2024-03-18 00:00:04,> CLICK,[img]   -> CLICK,seq_78
2024-03-18 00:00:05,> CLICK,[button]  Brand -> CLICK,seq_78
2024-03-18 00:00:06,> CLICK,[div]   -> CLICK,seq_78
2024-03-18 00:00:07,> CLICK,[button]  close -> CLICK,seq_78
2024-03-19 00:00:01,> TYPE: winter coat,[searchbox]  Search: suggestions appear below -> TYPE: winter coat,seq_79
2024-03-19 00:00:02,> CLICK,[button]  go -> CLICK,seq_79
2024-03-19 00:00:03,> CLICK,[button]  Deals -> CLICK,seq_79
2024-03-19 00:00:04,> CLICK,[div]   -> CLICK,seq_79
2024-03-19 00:00:05,> CLICK,[button]  Update -> CLICK,seq_79
2024-03-19 00:00:06,> CLICK,[button]  Discount -> CLICK,seq_79
2024-03-19 00:00:07,> CLICK,[div]   -> CLICK,seq_79
2024-03-19 00:00:08,> CLICK,[button]  Update -> CLICK,seq_79
2024-03-20 00:00:01,> TYPE: organic dog food,[searchbox]  Search: suggestions appear below -> TYPE: organic dog food,seq_80
2024-03-20 00:00:02,> CLICK,[link]  organic dog food -> CLICK,seq_80
2024-03-20 00:00:03,> CLICK,[link]  Tender & True Organic Small Breed Chicken and Live... -> CLICK,seq_80
2024-03-20 00:00:04,> CLICK,[button]  Add to cart for Tender & True Organic Small Breed ... -> CLICK,seq_80
2024-03-21 00:00:01,> HOVER,[link]  Flight Tracking -> HOVER,seq_81
2024-03-21 00:00:02,> CLICK,[link]  Flight Finder -> CLICK,seq_81
2024-03-21 00:00:03,> TYPE: Washington,[textbox]  Origin -> TYPE: Washington,seq_81
2024-03-21 00:00:04,> CLICK,[div]  Washington -> CLICK,seq_81
2024-03-21 00:00:05,> TYPE: New York,[textbox]  Destination  -> TYPE: New York,seq_81
2024-03-21 00:00:06,> CLICK,[div]  New York -> CLICK,seq_81
2024-03-21 00:00:07,> CLICK,[img]  Submit Search -> CLICK,seq_81
2024-03-21 00:00:08,> CLICK,[group]  ï§ Status -> CLICK,seq_81
2024-03-21 00:00:09,> CLICK,[link]  only -> CLICK,seq_81
2024-03-22 00:00:01,> CLICK,[textbox]  Origin -> CLICK,seq_82
2024-03-22 00:00:02,> TYPE: SFO,[textbox]  Origin -> TYPE: SFO,seq_82
2024-03-22 00:00:03,> CLICK,[div]  San Francisco Int'l (San Francisco) - -> CLICK,seq_82
2024-03-22 00:00:04,> CLICK,[textbox]  Destination  -> CLICK,seq_82
2024-03-22 00:00:05,> TYPE: EWR,[textbox]  Destination  -> TYPE: EWR,seq_82
2024-03-22 00:00:06,> CLICK,[div]  Newark Liberty Intl (Newark) - -> CLICK,seq_82
2024-03-22 00:00:07,> CLICK,[img]  Submit Search -> CLICK,seq_82
2024-03-22 00:00:08,> CLICK,[span]   -> CLICK,seq_82
2024-03-22 00:00:09,> CLICK,[link]  only -> CLICK,seq_82
2024-03-23 00:00:01,> HOVER,[link]  MEN -> HOVER,seq_83
2024-03-23 00:00:02,> CLICK,[link]  Jackets & Parkas -> CLICK,seq_83
2024-03-23 00:00:03,> CLICK,[heading]  Pocketable UV Protection 3D Cut Parka -> CLICK,seq_83
2024-03-23 00:00:04,> HOVER,[checkbox]  ORANGE -> HOVER,seq_83
2024-03-23 00:00:05,> HOVER,[checkbox]  L -> HOVER,seq_83
2024-03-23 00:00:06,> CLICK,[button]  ADD TO CART -> CLICK,seq_83
2024-03-24 00:00:01,> HOVER,[link]  MEN -> HOVER,seq_84
2024-03-24 00:00:02,> CLICK,[link]  Sale -> CLICK,seq_84
2024-03-24 00:00:03,> CLICK,[heading]  Category -> CLICK,seq_84
2024-03-24 00:00:04,> CLICK,[input]   -> CLICK,seq_84
2024-03-24 00:00:05,> CLICK,[option]  Tops -> CLICK,seq_84
2024-03-24 00:00:06,> CLICK,[heading]  Size -> CLICK,seq_84
2024-03-24 00:00:07,> CLICK,[label]  L -> CLICK,seq_84
2024-03-24 00:00:08,> CLICK,[heading]  Color -> CLICK,seq_84
2024-03-24 00:00:09,> CLICK,[label]  BLACK -> CLICK,seq_84
2024-03-24 00:00:10,> CLICK,[svg]   -> CLICK,seq_84
2024-03-24 00:00:11,> CLICK,[heading]  SupimaÂ® Cotton V-Neck Short-Sleeve T-Shirt (2022 E... -> CLICK,seq_84
2024-03-24 00:00:12,> CLICK,[checkbox]  L -> CLICK,seq_84
2024-03-24 00:00:13,> CLICK,[button]  ADD TO CART -> CLICK,seq_84
2024-03-24 00:00:14,> CLICK,[button]  VIEW CART -> CLICK,seq_84
2024-03-24 00:00:15,> CLICK,[button]  CHECKOUT -> CLICK,seq_84
2024-03-24 00:00:16,> CLICK,[button]  Pick up in store Shipping: Free -> CLICK,seq_84
2024-03-24 00:00:17,> TYPE: 10005,"[searchbox]  City, State, or ZIP code -> TYPE: 10005",seq_84
2024-03-24 00:00:18,> CLICK,[svg]   -> CLICK,seq_84
2024-03-24 00:00:19,> CLICK,[label]  UNIQLO SOHO -> CLICK,seq_84
2024-03-24 00:00:20,> CLICK,[button]  PICK UP IN THIS STORE -> CLICK,seq_84
2024-03-25 00:00:01,> TYPE: BANGKOK,[label]  Pick-up location -> TYPE: BANGKOK,seq_85
2024-03-25 00:00:02,> CLICK,[div]  Downtown Bangkok -> CLICK,seq_85
2024-03-25 00:00:03,> CLICK,"[div]  Thu, Apr 20 -> CLICK",seq_85
2024-03-25 00:00:04,> CLICK,[checkbox]  24 May 2023 -> CLICK,seq_85
2024-03-25 00:00:05,> CLICK,[checkbox]  28 May 2023 -> CLICK,seq_85
2024-03-25 00:00:06,> SELECT: 9:30 AM,[combobox]  Pick up time -> SELECT: 9:30 AM,seq_85
2024-03-25 00:00:07,> SELECT: 9:00 AM,[combobox]  Drop off time -> SELECT: 9:00 AM,seq_85
2024-03-25 00:00:08,> CLICK,[div]  Search -> CLICK,seq_85
2024-03-25 00:00:09,> CLICK,[div]  SUVs -> CLICK,seq_85
2024-03-25 00:00:10,> CLICK,[span]   -> CLICK,seq_85
2024-03-25 00:00:11,> CLICK,[label]  Price (lowest first) -> CLICK,seq_85
2024-03-25 00:00:12,> CLICK,[div]  View deal -> CLICK,seq_85
2024-03-26 00:00:01,> TYPE: Elevated Escape,[textbox]  Pick-up location -> TYPE: Elevated Escape,seq_86
2024-03-26 00:00:02,> CLICK,[div]  Elevated Escape -> CLICK,seq_86
2024-03-26 00:00:03,> CLICK,"[div]  Tue, Mar 28 -> CLICK",seq_86
2024-03-26 00:00:04,> CLICK,[checkbox]  24 March 2023 -> CLICK,seq_86
2024-03-26 00:00:05,> CLICK,"[div]  Sat, Mar 25 -> CLICK",seq_86
2024-03-26 00:00:06,> CLICK,[checkbox]  25 March 2023 -> CLICK,seq_86
2024-03-26 00:00:07,> CLICK,[button]  Search -> CLICK,seq_86
2024-03-27 00:00:01,> TYPE: New York,[textbox]  Pick-up location -> TYPE: New York,seq_87
2024-03-27 00:00:02,> CLICK,"[div]  New York, NY -> CLICK",seq_87
2024-03-27 00:00:03,> CLICK,"[div]  Sat, Apr 1 -> CLICK",seq_87
2024-03-27 00:00:04,> CLICK,[checkbox]  30 March 2023 -> CLICK,seq_87
2024-03-27 00:00:05,> CLICK,[div]  Search -> CLICK,seq_87
2024-03-27 00:00:06,> CLICK,[img]   -> CLICK,seq_87
2024-03-27 00:00:07,> CLICK,[span]   -> CLICK,seq_87
2024-03-28 00:00:01,> TYPE: Heathrow,[label]  Pick-up location -> TYPE: Heathrow,seq_88
2024-03-28 00:00:02,> CLICK,[div]  London Heathrow Airport (LHR) -> CLICK,seq_88
2024-03-28 00:00:03,> CLICK,"[div]  Wed, Apr 19 -> CLICK",seq_88
2024-03-28 00:00:04,> CLICK,[checkbox]  26 April 2023 -> CLICK,seq_88
2024-03-28 00:00:05,> SELECT: 2:00 PM,[combobox]  Pick up time -> SELECT: 2:00 PM,seq_88
2024-03-28 00:00:06,> CLICK,[span]   -> CLICK,seq_88
2024-03-28 00:00:07,> CLICK,"[div]  Thu, Apr 27 -> CLICK",seq_88
2024-03-28 00:00:08,> CLICK,[checkbox]  30 April 2023 -> CLICK,seq_88
2024-03-28 00:00:09,> SELECT: 1:00 PM,[combobox]  Drop off time -> SELECT: 1:00 PM,seq_88
2024-03-28 00:00:10,> CLICK,[div]  Search -> CLICK,seq_88
2024-03-28 00:00:11,> CLICK,[div]  Premium -> CLICK,seq_88
2024-03-28 00:00:12,> CLICK,[svg]   -> CLICK,seq_88
2024-03-28 00:00:13,> CLICK,[span]   -> CLICK,seq_88
2024-03-28 00:00:14,> CLICK,[path]   -> CLICK,seq_88
2024-03-28 00:00:15,> CLICK,[span]   -> CLICK,seq_88
2024-03-28 00:00:16,> CLICK,[heading]  Car specs -> CLICK,seq_88
2024-03-28 00:00:17,> CLICK,[span]   -> CLICK,seq_88
2024-03-28 00:00:18,> CLICK,[div]  View deal -> CLICK,seq_88
2024-03-28 00:00:19,> CLICK,[span]  Go to book -> CLICK,seq_88
2024-03-29 00:00:01,> HOVER,[link]  Car Values -> HOVER,seq_89
2024-03-29 00:00:02,> CLICK,[link]  My Car's Value -> CLICK,seq_89
2024-03-29 00:00:03,> CLICK,[div]  Make/Model -> CLICK,seq_89
2024-03-29 00:00:04,> SELECT: 2016,[combobox]  Year -> SELECT: 2016,seq_89
2024-03-29 00:00:05,> SELECT: Toyota,[combobox]  Make -> SELECT: Toyota,seq_89
2024-03-29 00:00:06,> SELECT: Camry,[combobox]  Model -> SELECT: Camry,seq_89
2024-03-29 00:00:07,> TYPE: 40000,[textbox]  Mileage -> TYPE: 40000,seq_89
2024-03-29 00:00:08,> CLICK,[button]  Go -> CLICK,seq_89
2024-03-29 00:00:09,> CLICK,[div]  XLE Sedan 4D -> CLICK,seq_89
2024-03-29 00:00:10,> CLICK,[button]  Next -> CLICK,seq_89
2024-03-29 00:00:11,> CLICK,[div]  Select Your Options -> CLICK,seq_89
2024-03-29 00:00:12,> CLICK,[generic]  Black image Black -> CLICK,seq_89
2024-03-29 00:00:13,> CLICK,[button]  Next -> CLICK,seq_89
2024-03-29 00:00:14,> CLICK,[span]   -> CLICK,seq_89
2024-03-29 00:00:15,> CLICK,[button]  Next -> CLICK,seq_89
2024-03-29 00:00:16,> CLICK,[div]  License Plate -> CLICK,seq_89
2024-03-29 00:00:17,> TYPE: AZXA46,[textbox]  License Plate -> TYPE: AZXA46,seq_89
2024-03-29 00:00:18,> SELECT: AZ,[combobox]  State -> SELECT: AZ,seq_89
2024-03-29 00:00:19,> HOVER,[button]  Go -> HOVER,seq_89
2024-03-30 00:00:01,> CLICK,[link]  Cars for Sale -> CLICK,seq_90
2024-03-30 00:00:02,> TYPE: 07055,[textbox]  ZIP Code -> TYPE: 07055,seq_90
2024-03-30 00:00:03,> SELECT: 100 Miles,[combobox]  Distance -> SELECT: 100 Miles,seq_90
2024-03-30 00:00:04,> SELECT: 2018,[combobox]  Minimum Year -> SELECT: 2018,seq_90
2024-03-30 00:00:05,> SELECT: 2018,[combobox]  Maximum Year -> SELECT: 2018,seq_90
2024-03-30 00:00:06,> CLICK,[button]  Make î¤  -> CLICK,seq_90
2024-03-30 00:00:07,> CLICK,[checkbox]  Honda (549) -> CLICK,seq_90
2024-03-30 00:00:08,> CLICK,[checkbox]  Civic (122) -> CLICK,seq_90
2024-03-30 00:00:09, Lowest,[combobox]  Sort By: -> SELECT: Price - Lowest,seq_90
2024-03-31 00:00:01,> CLICK,[button]  Main Menu -> CLICK,seq_91
2024-03-31 00:00:02,> CLICK,[button]  Consoles & Hardware chevron_right -> CLICK,seq_91
2024-03-31 00:00:03,> CLICK,[button]  Xbox One -> CLICK,seq_91
2024-03-31 00:00:04,> CLICK,[link]  Filter -> CLICK,seq_91
2024-03-31 00:00:05,> CLICK,[generic]  Refine by Category: Consoles -> CLICK,seq_91
2024-03-31 00:00:06,> CLICK,[checkbox]  Microsoft Microsoft -> CLICK,seq_91
2024-03-31 00:00:07,> CLICK,[button]  Color -> CLICK,seq_91
2024-03-31 00:00:08,> CLICK,[link]  White -> CLICK,seq_91
2024-03-31 00:00:09,> CLICK,[div]  Condition -> CLICK,seq_91
2024-03-31 00:00:10,> CLICK,[checkbox]  Refurbished Refurbished -> CLICK,seq_91
2024-03-31 00:00:11,> CLICK,[div]  Availability -> CLICK,seq_91
2024-03-31 00:00:12,> CLICK,[checkbox]  In Stock In Stock -> CLICK,seq_91
2024-03-31 00:00:13,> CLICK,[button]  Done -> CLICK,seq_91
2024-03-31 00:00:14,> CLICK,[button]  Best Matches -> CLICK,seq_91
2024-03-31 00:00:15,> CLICK,[link]  Price Low To High -> CLICK,seq_91
2024-03-31 00:00:16,> CLICK,[p]  Xbox One White 500GB -> CLICK,seq_91
2024-04-01 00:00:01,> HOVER,[link]  Shop by categoryâˆ¨ -> HOVER,seq_92
2024-04-01 00:00:02,> CLICK,[link]  Audio Books -> CLICK,seq_92
2024-04-01 00:00:03,> CLICK,[link]  Fiction -> CLICK,seq_92
2024-04-01 00:00:04,> CLICK,[link]  Romance -> CLICK,seq_92
2024-04-01 00:00:05,"> SELECT: Price, low to high","[select]  Most popular -> SELECT: Price, low to high",seq_92
2024-04-02 00:00:01,> HOVER,[link]  Shop by categoryâˆ¨ -> HOVER,seq_93
2024-04-02 00:00:02,> CLICK,[link]  Children's Books -> CLICK,seq_93
2024-04-02 00:00:03,> CLICK,[link]  Non-Fiction -> CLICK,seq_93
2024-04-02 00:00:04,> CLICK,[link]  History -> CLICK,seq_93
2024-04-02 00:00:05,"11 (13,217)","[select]  All -> SELECT: Ages 9-11 (13,217)",seq_93
2024-04-02 00:00:06,> SELECT: Hindi (59),[select]  All -> SELECT: Hindi (59),seq_93
2024-04-02 00:00:07,> CLICK,[button]  Refine results -> CLICK,seq_93
2024-04-02 00:00:08,> CLICK,[link]  Notify me -> CLICK,seq_93
2024-04-02 00:00:09,> CLICK,[link]  Add to wishlist -> CLICK,seq_93
2024-04-02 00:00:10,> TYPE: Must buy,[textbox]  Wishlist name -> TYPE: Must buy,seq_93
2024-04-02 00:00:11,> CLICK,[button]  Add -> CLICK,seq_93
2024-04-03 00:00:01,> HOVER,[link]  WOMEN -> HOVER,seq_94
2024-04-03 00:00:02,> CLICK,[tab]  Innerwear & Underwear -> CLICK,seq_94
2024-04-03 00:00:03,> CLICK,[link]  Bras -> CLICK,seq_94
2024-04-03 00:00:04,> CLICK,[heading]  Category -> CLICK,seq_94
2024-04-03 00:00:05,> CLICK,[input]   -> CLICK,seq_94
2024-04-03 00:00:06,> CLICK,[option]  Relaxed Wireless -> CLICK,seq_94
2024-04-03 00:00:07,> CLICK,[heading]  Size -> CLICK,seq_94
2024-04-03 00:00:08,> CLICK,[label]  XXS -> CLICK,seq_94
2024-04-03 00:00:09,> CLICK,[svg]   -> CLICK,seq_94
2024-04-03 00:00:10,> CLICK,[heading]  Wireless Bra (Ultra Relax) -> CLICK,seq_94
2024-04-03 00:00:11,> CLICK,[checkbox]  BROWN -> CLICK,seq_94
2024-04-03 00:00:12,> CLICK,[button]  ADD TO CART -> CLICK,seq_94
2024-04-03 00:00:13,> CLICK,[button]  CONTINUE SHOPPING -> CLICK,seq_94
2024-04-03 00:00:14,> CLICK,[checkbox]  PURPLE -> CLICK,seq_94
2024-04-03 00:00:15,> CLICK,[button]  ADD TO CART -> CLICK,seq_94
2024-04-03 00:00:16,> CLICK,[button]  VIEW CART -> CLICK,seq_94
2024-04-04 00:00:01,> CLICK,[link]  Find People -> CLICK,seq_95
2024-04-04 00:00:02,> CLICK,[link]  BY PHONEÂ NUMBER -> CLICK,seq_95
2024-04-04 00:00:03,> TYPE: 123456789,[input]   -> TYPE: 123456789,seq_95
2024-04-04 00:00:04,> CLICK,[button]  Search by Phone -> CLICK,seq_95
2024-04-05 00:00:01,> CLICK,[link]  QUESTIONS & ANSWERS -> CLICK,seq_96
2024-04-05 00:00:02,> CLICK,[link]  Insurance -> CLICK,seq_96
2024-04-05 00:00:03,> TYPE: Health Insurance Top Up plans beneficial or not?,[textbox]  Ask a Question -> TYPE: Health Insurance Top Up plans beneficial or not?,seq_96
2024-04-05 00:00:04,> HOVER,[button]  Add a Question -> HOVER,seq_96
2024-04-06 00:00:01,> CLICK,[link]  CITY PAGES -> CLICK,seq_97
2024-04-06 00:00:02,> CLICK,[link]  Fresno -> CLICK,seq_97
2024-04-06 00:00:03,> CLICK,[img]   -> CLICK,seq_97
2024-04-06 00:00:04,> CLICK,[span]  Order Online -> CLICK,seq_97
2024-04-06 00:00:05,> CLICK,[link]  All -> CLICK,seq_97
2024-04-06 00:00:06,> CLICK,[label]  Japanese Restaurants -> CLICK,seq_97
2024-04-06 00:00:07,> CLICK,[button]  Apply Filters -> CLICK,seq_97
2024-04-07 00:00:01,> CLICK,[span]  Your store for 43219 -> CLICK,seq_98
2024-04-07 00:00:02,> CLICK,[searchbox]  Enter ZIP or State -> CLICK,seq_98
2024-04-07 00:00:03,> TYPE: 07055,[searchbox]  Enter ZIP or State -> TYPE: 07055,seq_98
2024-04-07 00:00:04,> CLICK,[button]  Search for CarMax stores. -> CLICK,seq_98
2024-04-07 00:00:05,> CLICK,[button]  set store -> CLICK,seq_98
2024-04-08 00:00:01,> CLICK,[link]  Sell/Trade -> CLICK,seq_99
2024-04-08 00:00:02,> SELECT: New Jersey,[combobox]  In what state are you selling the car? -> SELECT: New Jersey,seq_99
2024-04-08 00:00:03,> CLICK,[radio]  Yes -> CLICK,seq_99
2024-04-08 00:00:04,> CLICK,[radio]  No -> CLICK,seq_99
2024-04-08 00:00:05,> CLICK,[radio]  Yes -> CLICK,seq_99
2024-04-08 00:00:06,> CLICK,[button]  WHAT TO BRING WITH YOU -> CLICK,seq_99
2024-04-09 00:00:01,> HOVER,[link]  Electronics -> HOVER,seq_100
2024-04-09 00:00:02,> CLICK,[link]  Headphones -> CLICK,seq_100
2024-04-09 00:00:03,> CLICK,[link]  Ear-Cup (Over the Ear) -> CLICK,seq_100
2024-04-09 00:00:04,> CLICK,[button]  Price -> CLICK,seq_100
2024-04-09 00:00:05,> CLICK,[link]  Under $35.00 -> CLICK,seq_100
2024-04-09 00:00:06,> CLICK,[button]  Condition -> CLICK,seq_100
2024-04-09 00:00:07,> CLICK,[link]  Certified - Refurbished -> CLICK,seq_100
2024-04-09 00:00:08,> CLICK,[button]  Sort: Best Match -> CLICK,seq_100
2024-04-09 00:00:09,> CLICK,[link]  Price + Shipping: lowest first -> CLICK,seq_100
2024-04-09 00:00:10,> CLICK,[button]  Features -> CLICK,seq_100
2024-04-09 00:00:11,> CLICK,[link]  Foldable -> CLICK,seq_100
